Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       4/4           int* std::__fill_n_a<int*, unsigned long, int>(int*, unsigned long, int const&, std::random_access_iterator_tag) [180]
[187]    0.0    0.00    0.00       4         void std::__fill_a<int*, int>(int*, int*, int const&) [187]
                0.00    0.00       4/4           __gnu_cxx::__enable_if<std::__is_scalar<int>::__value, void>::__type std::__fill_a1<int*, int>(int*, int*, int const&) [188]
-----------------------------------------------
                0.00    0.00       4/4           void std::__fill_a<int*, int>(int*, int*, int const&) [187]
[188]    0.0    0.00    0.00       4         __gnu_cxx::__enable_if<std::__is_scalar<int>::__value, void>::__type std::__fill_a1<int*, int>(int*, int*, int const&) [188]
-----------------------------------------------
                0.00    0.00       4/4           std::pair<unsigned long, unsigned long> std::__gen_two_uniform_ints<unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&>(unsigned long, unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [184]
[189]    0.0    0.00    0.00       4         std::pair<std::__strip_reference_wrapper<std::decay<unsigned long>::type>::__type, std::__strip_reference_wrapper<std::decay<unsigned long>::type>::__type> std::make_pair<unsigned long, unsigned long>(unsigned long&&, unsigned long&&) [189]
                0.00    0.00       8/16          unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&) [42]
                0.00    0.00       4/4           std::pair<unsigned long, unsigned long>::pair<unsigned long, unsigned long, true>(unsigned long&&, unsigned long&&) [169]
-----------------------------------------------
                                   6             Algorithms::dfsOnEdges(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, int, std::vector<int, std::allocator<int> >&) [190]
                0.00    0.00       3/3           Algorithms::hasEulerCircuit(Graph const&) [191]
[190]    0.0    0.00    0.00       3+6       Algorithms::dfsOnEdges(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, int, std::vector<int, std::allocator<int> >&) [190]
                0.00    0.00      27/85          std::vector<int, std::allocator<int> >::operator[](unsigned long) [15]
                0.00    0.00      27/90          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) const [13]
                0.00    0.00      27/90          std::vector<int, std::allocator<int> >::operator[](unsigned long) const [14]
                0.00    0.00       9/10          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::size() const [72]
                                   6             Algorithms::dfsOnEdges(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, int, std::vector<int, std::allocator<int> >&) [190]
-----------------------------------------------
                0.00    0.00       1/3           Algorithms::eulerCircuit(Graph const&) [230]
                0.00    0.00       2/3           main [7]
[191]    0.0    0.00    0.00       3         Algorithms::hasEulerCircuit(Graph const&) [191]
                0.00    0.00      63/90          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) const [13]
                0.00    0.00      63/90          std::vector<int, std::allocator<int> >::operator[](unsigned long) const [14]
                0.00    0.00       9/85          std::vector<int, std::allocator<int> >::operator[](unsigned long) [15]
                0.00    0.00       3/4           Graph::getMatrix() const [156]
                0.00    0.00       3/4           Graph::vertexCount() const [155]
                0.00    0.00       3/6           std::allocator<int>::allocator() [116]
                0.00    0.00       3/26          std::allocator<int>::~allocator() [28]
                0.00    0.00       3/4           std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [179]
                0.00    0.00       3/3           Algorithms::dfsOnEdges(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, int, std::vector<int, std::allocator<int> >&) [190]
                0.00    0.00       3/11          std::vector<int, std::allocator<int> >::~vector() [65]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<int, std::allocator<int> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*) [274]
[192]    0.0    0.00    0.00       3         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator++() [192]
-----------------------------------------------
                0.00    0.00       3/3           void std::__reverse<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, std::random_access_iterator_tag) [302]
[193]    0.0    0.00    0.00       3         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator--() [193]
-----------------------------------------------
                0.00    0.00       3/3           void std::__reverse<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, std::random_access_iterator_tag) [302]
[194]    0.0    0.00    0.00       3         bool __gnu_cxx::operator< <int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [194]
                0.00    0.00       6/20          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [36]
-----------------------------------------------
                0.00    0.00       3/3           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [199]
[195]    0.0    0.00    0.00       3         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [195]
                0.00    0.00       6/20          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [36]
-----------------------------------------------
                0.00    0.00       1/3           __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::max_size() const [243]
                0.00    0.00       2/3           __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::allocate(unsigned long, void const*) [203]
[196]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::_M_max_size() const [196]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<int, std::allocator<int> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*) [274]
[197]    0.0    0.00    0.00       3         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator*() const [197]
-----------------------------------------------
                0.00    0.00       3/3           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [199]
[198]    0.0    0.00    0.00       3         std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [198]
                0.00    0.00      12/27          std::vector<int, std::allocator<int> >::size() const [25]
                0.00    0.00       6/6           std::vector<int, std::allocator<int> >::max_size() const [115]
                0.00    0.00       3/9           unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [92]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<int, std::allocator<int> >::push_back(int const&) [178]
[199]    0.0    0.00    0.00       3         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [199]
                0.00    0.00       6/6           std::vector<int, std::allocator<int> >::_S_use_relocate() [125]
                0.00    0.00       6/27          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [26]
                0.00    0.00       6/20          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [36]
                0.00    0.00       6/6           std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [123]
                0.00    0.00       3/3           std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [198]
                0.00    0.00       3/4           std::vector<int, std::allocator<int> >::begin() [177]
                0.00    0.00       3/3           __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [195]
                0.00    0.00       3/13          std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [52]
                0.00    0.00       3/19          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [38]
                0.00    0.00       3/8           void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [100]
                0.00    0.00       3/14          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [49]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<int*>::allocator<int>(std::allocator<int> const&) [208]
[200]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<int*>::new_allocator() [200]
